threshold-idea1,threshold-idea2,[run number],initial-idea1-holders,initial-idea2-holders,number-of-individuals,average-connections-per-individual,[step],count turtles with [ Idea_state = 0 ] / count turtles,count turtles with [ Idea_state = 1 ] / count turtles,count turtles with [ Idea_state = 2 ] / count turtles
0.0,0.0,50.5,14.0,14.0,300.0,8.0,69.39,0.0,0.51596666668,0.48403333332000004
0.0,0.05,150.5,14.0,14.0,300.0,8.0,60.05,3.333333e-05,0.61526666664,0.38470000003000004
0.0,0.1,250.5,14.0,14.0,300.0,8.0,60.98,0.0,0.69983333336,0.30016666663999997
0.0,0.15,350.5,14.0,14.0,300.0,8.0,60.53,0.0,0.90383333339,0.09616666661
0.0,0.2,450.5,14.0,14.0,300.0,8.0,53.88,6.666666e-05,0.97283333332,0.02710000002
0.0,0.25,550.5,14.0,14.0,300.0,8.0,46.87,3.333333e-05,0.9906333333499999,0.00933333332
0.0,0.3,650.5,14.0,14.0,300.0,8.0,40.37,3.333333e-05,0.9972333333400001,0.00273333333
0.0,0.35,750.5,14.0,14.0,300.0,8.0,38.74,0.0,0.99996666667,3.333333e-05
0.0,0.4,850.5,14.0,14.0,300.0,8.0,36.54,0.0,0.99996666667,3.333333e-05
0.0,0.45,950.5,14.0,14.0,300.0,8.0,38.21,0.0,1.0,0.0
0.0,0.5,1050.5,14.0,14.0,300.0,8.0,36.53,9.999998999999999e-05,0.99986666668,3.333333e-05
0.0,0.55,1150.5,14.0,14.0,300.0,8.0,35.54,6.666666e-05,0.99990000001,3.333333e-05
0.0,0.6,1250.5,14.0,14.0,300.0,8.0,35.74,0.0,0.99996666667,3.333333e-05
0.0,0.65,1350.5,14.0,14.0,300.0,8.0,37.82,6.666666e-05,0.99986666668,6.666666e-05
0.0,0.7,1450.5,14.0,14.0,300.0,8.0,36.74,6.666667000000001e-05,0.99993333333,0.0
0.0,0.75,1550.5,14.0,14.0,300.0,8.0,37.32,0.0,0.99993333334,6.666666e-05
0.0,0.8,1650.5,14.0,14.0,300.0,8.0,35.4,0.00023333333000000002,0.99970000001,6.666666e-05
0.0,0.85,1750.5,14.0,14.0,300.0,8.0,36.76,6.666666e-05,0.99993333334,0.0
0.0,0.9,1850.5,14.0,14.0,300.0,8.0,36.16,3.333333e-05,0.99993333334,3.333333e-05
0.0,0.95,1950.5,14.0,14.0,300.0,8.0,35.34,6.666666e-05,0.99993333334,0.0
0.0,1.0,2050.5,14.0,14.0,300.0,8.0,34.86,0.0,0.99996666667,3.333333e-05
0.05,0.0,2150.5,14.0,14.0,300.0,8.0,60.39,6.666666e-05,0.38336666663999996,0.6165666667
0.05,0.05,2250.5,14.0,14.0,300.0,8.0,69.85,0.0,0.49566666668,0.50433333332
0.05,0.1,2350.5,14.0,14.0,300.0,8.0,60.81,0.0,0.67606666667,0.32393333333
0.05,0.15,2450.5,14.0,14.0,300.0,8.0,59.48,3.333333e-05,0.84919999998,0.15076666668
0.05,0.2,2550.5,14.0,14.0,300.0,8.0,53.17,3.333333e-05,0.9558,0.04416666667
0.05,0.25,2650.5,14.0,14.0,300.0,8.0,45.96,0.0,0.9906666666799999,0.00933333332
0.05,0.3,2750.5,14.0,14.0,300.0,8.0,42.02,6.666666e-05,0.99713333335,0.00279999999
0.05,0.35,2850.5,14.0,14.0,300.0,8.0,38.15,0.0,0.99896666667,0.00103333333
0.05,0.4,2950.5,14.0,14.0,300.0,8.0,42.07,0.0,0.99996666667,3.333333e-05
0.05,0.45,3050.5,14.0,14.0,300.0,8.0,38.46,3.333333e-05,0.99996666667,0.0
0.05,0.5,3150.5,14.0,14.0,300.0,8.0,36.42,3.333333e-05,0.99993333334,3.333333e-05
0.05,0.55,3250.5,14.0,14.0,300.0,8.0,36.83,0.0,0.99996666667,3.333333e-05
0.05,0.6,3350.5,14.0,14.0,300.0,8.0,37.77,6.666666e-05,0.99990000001,3.333333e-05
0.05,0.65,3450.5,14.0,14.0,300.0,8.0,37.46,0.0,0.99993333334,6.666666e-05
0.05,0.7,3550.5,14.0,14.0,300.0,8.0,37.23,0.0,0.99996666667,3.333333e-05
0.05,0.75,3650.5,14.0,14.0,300.0,8.0,36.94,0.0,1.0,0.0
0.05,0.8,3750.5,14.0,14.0,300.0,8.0,37.32,3.333333e-05,0.99986666668,9.999998999999999e-05
0.05,0.85,3850.5,14.0,14.0,300.0,8.0,34.7,0.0,1.0,0.0
0.05,0.9,3950.5,14.0,14.0,300.0,8.0,37.29,0.0,1.0,0.0
0.05,0.95,4050.5,14.0,14.0,300.0,8.0,38.48,0.00026666667,0.9997,3.333333e-05
0.05,1.0,4150.5,14.0,14.0,300.0,8.0,37.28,3.333333e-05,0.99996666667,0.0
0.1,0.0,4250.5,14.0,14.0,300.0,8.0,63.39,0.0,0.29666666665,0.70333333335
0.1,0.05,4350.5,14.0,14.0,300.0,8.0,61.95,0.0,0.3384333333,0.6615666667000001
0.1,0.1,4450.5,14.0,14.0,300.0,8.0,69.43,0.0,0.48543333335,0.51456666665
0.1,0.15,4550.5,14.0,14.0,300.0,8.0,59.41,0.0008,0.7742666666700001,0.22493333333999999
0.1,0.2,4650.5,14.0,14.0,300.0,8.0,57.51,0.0,0.89520000005,0.10479999995
0.1,0.25,4750.5,14.0,14.0,300.0,8.0,48.84,0.00026666667,0.97466666667,0.02506666666
0.1,0.3,4850.5,14.0,14.0,300.0,8.0,44.81,0.00046666667,0.99100000002,0.00853333331
0.1,0.35,4950.5,14.0,14.0,300.0,8.0,38.11,0.0005333333300000001,0.99816666667,0.0013
0.1,0.4,5050.5,14.0,14.0,300.0,8.0,36.93,0.0,0.99996666667,3.333333e-05
0.1,0.45,5150.5,14.0,14.0,300.0,8.0,40.15,0.0,0.99990000001,9.999998999999999e-05
0.1,0.5,5250.5,14.0,14.0,300.0,8.0,37.23,0.0,0.99996666667,3.333333e-05
0.1,0.55,5350.5,14.0,14.0,300.0,8.0,36.96,3.333333e-05,0.99990000001,6.666666e-05
0.1,0.6,5450.5,14.0,14.0,300.0,8.0,36.65,0.0,0.99996666667,3.333333e-05
0.1,0.65,5550.5,14.0,14.0,300.0,8.0,37.24,0.0,1.0,0.0
0.1,0.7,5650.5,14.0,14.0,300.0,8.0,35.58,3.333333e-05,0.99993333334,3.333333e-05
0.1,0.75,5750.5,14.0,14.0,300.0,8.0,34.34,0.0,1.0,0.0
0.1,0.8,5850.5,14.0,14.0,300.0,8.0,38.94,0.0,1.0,0.0
0.1,0.85,5950.5,14.0,14.0,300.0,8.0,37.31,0.0,0.99986666668,0.00013333332
0.1,0.9,6050.5,14.0,14.0,300.0,8.0,34.41,0.0,0.99996666667,3.333333e-05
0.1,0.95,6150.5,14.0,14.0,300.0,8.0,38.19,0.0,1.0,0.0
0.1,1.0,6250.5,14.0,14.0,300.0,8.0,36.34,0.0,1.0,0.0
0.15,0.0,6350.5,14.0,14.0,300.0,8.0,61.69,0.0,0.09396666671000001,0.9060333332899999
0.15,0.05,6450.5,14.0,14.0,300.0,8.0,60.0,9.999998999999999e-05,0.17303333334,0.82686666666
0.15,0.1,6550.5,14.0,14.0,300.0,8.0,60.88,0.0,0.22883333333,0.77116666667
0.15,0.15,6650.5,14.0,14.0,300.0,8.0,69.91,3.333333e-05,0.5116333333099999,0.48833333336
0.15,0.2,6750.5,14.0,14.0,300.0,8.0,54.23,0.0003,0.79206666665,0.20763333334999998
0.15,0.25,6850.5,14.0,14.0,300.0,8.0,51.16,0.0,0.92073333329,0.07926666671
0.15,0.3,6950.5,14.0,14.0,300.0,8.0,45.33,0.0,0.9810000000300001,0.01899999997
0.15,0.35,7050.5,14.0,14.0,300.0,8.0,41.4,0.00180000001,0.9935333333299999,0.00466666666
0.15,0.4,7150.5,14.0,14.0,300.0,8.0,39.42,0.0006,0.9979333333300001,0.00146666667
0.15,0.45,7250.5,14.0,14.0,300.0,8.0,37.65,0.00046666667,0.99953333333,0.0
0.15,0.5,7350.5,14.0,14.0,300.0,8.0,39.76,0.00176666667,0.9981333333400001,9.999998999999999e-05
0.15,0.55,7450.5,14.0,14.0,300.0,8.0,39.41,0.0025333333400000004,0.9973000000000001,0.00016666666
0.15,0.6,7550.5,14.0,14.0,300.0,8.0,38.09,0.0005,0.9994333333400001,6.666666e-05
0.15,0.65,7650.5,14.0,14.0,300.0,8.0,39.65,0.0004,0.9995666666699999,3.333333e-05
0.15,0.7,7750.5,14.0,14.0,300.0,8.0,37.09,0.0,1.0,0.0
0.15,0.75,7850.5,14.0,14.0,300.0,8.0,38.39,0.00123333333,0.9986000000199999,0.00016666665
0.15,0.8,7950.5,14.0,14.0,300.0,8.0,39.65,0.0010666666600000002,0.99883333334,9.999998999999999e-05
0.15,0.85,8050.5,14.0,14.0,300.0,8.0,38.06,0.0,0.99996666667,3.333333e-05
0.15,0.9,8150.5,14.0,14.0,300.0,8.0,39.13,0.00076666667,0.99913333334,0.0001
0.15,0.95,8250.5,14.0,14.0,300.0,8.0,37.59,0.0003,0.99966666667,3.333333e-05
0.15,1.0,8350.5,14.0,14.0,300.0,8.0,38.59,0.00036666666,0.9995333333499999,9.999998999999999e-05
0.2,0.0,8450.5,14.0,14.0,300.0,8.0,54.15,0.0,0.028166666669999996,0.9718333333299999
0.2,0.05,8550.5,14.0,14.0,300.0,8.0,54.4,3.333333e-05,0.04316666667,0.9568000000000001
0.2,0.1,8650.5,14.0,14.0,300.0,8.0,52.95,0.00016666667,0.10260000002,0.8972333333100001
0.2,0.15,8750.5,14.0,14.0,300.0,8.0,55.45,0.00036666666,0.2168,0.78283333333
0.2,0.2,8850.5,14.0,14.0,300.0,8.0,67.08,0.00590000001,0.49673333333,0.49736666667
0.2,0.25,8950.5,14.0,14.0,300.0,8.0,52.32,0.01956666664,0.77380000003,0.20663333332
0.2,0.3,9050.5,14.0,14.0,300.0,8.0,50.19,0.01483333333,0.9047999999799999,0.08036666666
0.2,0.35,9150.5,14.0,14.0,300.0,8.0,45.51,0.018200000009999998,0.9681999999900001,0.01359999997
0.2,0.4,9250.5,14.0,14.0,300.0,8.0,41.32,0.02603333334,0.97063333333,0.00333333334
0.2,0.45,9350.5,14.0,14.0,300.0,8.0,42.92,0.02063333334,0.9774666666999999,0.00189999998
0.2,0.5,9450.5,14.0,14.0,300.0,8.0,43.13,0.02726666667,0.97116666666,0.0015666666600000002
0.2,0.55,9550.5,14.0,14.0,300.0,8.0,40.38,0.01396666667,0.98533333335,0.00069999999
0.2,0.6,9650.5,14.0,14.0,300.0,8.0,42.05,0.01773333333,0.98096666669,0.0013
0.2,0.65,9750.5,14.0,14.0,300.0,8.0,41.94,0.018666666670000002,0.9804333333399999,0.00089999998
0.2,0.7,9850.5,14.0,14.0,300.0,8.0,42.54,0.0065666666799999995,0.99290000001,0.00053333332
0.2,0.75,9950.5,14.0,14.0,300.0,8.0,43.25,0.022833333320000003,0.97579999998,0.00136666665
0.2,0.8,10050.5,14.0,14.0,300.0,8.0,42.3,0.00303333332,0.99663333334,0.00033333332
0.2,0.85,10150.5,14.0,14.0,300.0,8.0,42.51,0.01093333333,0.9883000000200001,0.0007666666599999999
0.2,0.9,10250.5,14.0,14.0,300.0,8.0,42.55,0.00229999999,0.9974333333500001,0.00026666665
0.2,0.95,10350.5,14.0,14.0,300.0,8.0,41.7,0.013133333320000001,0.98600000001,0.00086666665
0.2,1.0,10450.5,14.0,14.0,300.0,8.0,42.96,0.008,0.9914999999799999,0.00049999999
0.25,0.0,10550.5,14.0,14.0,300.0,8.0,45.74,0.00016666665,0.00903333331,0.99080000002
0.25,0.05,10650.5,14.0,14.0,300.0,8.0,47.94,3.333333e-05,0.00543333333,0.9945333333399999
0.25,0.1,10750.5,14.0,14.0,300.0,8.0,49.6,0.0,0.0183,0.9817
0.25,0.15,10850.5,14.0,14.0,300.0,8.0,50.28,0.0012,0.08733333329000001,0.91146666673
0.25,0.2,10950.5,14.0,14.0,300.0,8.0,52.04,0.01090000002,0.2262333334,0.76286666659
0.25,0.25,11050.5,14.0,14.0,300.0,8.0,60.29,0.09106666667999999,0.44656666667000006,0.46236666668
0.25,0.3,11150.5,14.0,14.0,300.0,8.0,46.56,0.2191666667,0.63823333329,0.1426
0.25,0.35,11250.5,14.0,14.0,300.0,8.0,40.24,0.27373333335,0.6802000000399999,0.04606666667
0.25,0.4,11350.5,14.0,14.0,300.0,8.0,42.26,0.25163333336,0.7273000000400001,0.021066666629999998
0.25,0.45,11450.5,14.0,14.0,300.0,8.0,40.2,0.23130000003999998,0.7549333333299999,0.013766666680000001
0.25,0.5,11550.5,14.0,14.0,300.0,8.0,35.51,0.32383333335000003,0.6580666667,0.01810000002
0.25,0.55,11650.5,14.0,14.0,300.0,8.0,40.6,0.26476666669,0.72093333334,0.01430000004
0.25,0.6,11750.5,14.0,14.0,300.0,8.0,36.9,0.32776666668,0.6543666666100001,0.017866666740000002
0.25,0.65,11850.5,14.0,14.0,300.0,8.0,36.11,0.31903333335,0.66400000002,0.01696666667
0.25,0.7,11950.5,14.0,14.0,300.0,8.0,37.6,0.29416666664,0.68979999999,0.01603333338
0.25,0.75,12050.5,14.0,14.0,300.0,8.0,43.44,0.18766666668999998,0.80153333336,0.01079999998
0.25,0.8,12150.5,14.0,14.0,300.0,8.0,39.14,0.27453333335,0.70986666673,0.01560000002
0.25,0.85,12250.5,14.0,14.0,300.0,8.0,39.35,0.244,0.74223333339,0.01376666666
0.25,0.9,12350.5,14.0,14.0,300.0,8.0,41.75,0.21803333337000003,0.76996666667,0.012000000010000001
0.25,0.95,12450.5,14.0,14.0,300.0,8.0,41.28,0.22320000006000001,0.76486666669,0.011933333340000001
0.25,1.0,12550.5,14.0,14.0,300.0,8.0,41.48,0.24809999999,0.73873333329,0.01316666669
0.3,0.0,12650.5,14.0,14.0,300.0,8.0,40.74,0.00026666667,0.00363333332,0.99610000001
0.3,0.05,12750.5,14.0,14.0,300.0,8.0,41.43,0.0,0.00290000001,0.9970999999900001
0.3,0.1,12850.5,14.0,14.0,300.0,8.0,43.37,0.0,0.00603333331,0.99396666669
0.3,0.15,12950.5,14.0,14.0,300.0,8.0,48.7,0.00093333333,0.0225,0.97656666666
0.3,0.2,13050.5,14.0,14.0,300.0,8.0,49.55,0.009466666660000001,0.07129999994,0.9192333333899999
0.3,0.25,13150.5,14.0,14.0,300.0,8.0,46.27,0.21270000001,0.14539999997,0.64190000004
0.3,0.3,13250.5,14.0,14.0,300.0,8.0,30.45,0.61373333333,0.19003333336,0.19623333334
0.3,0.35,13350.5,14.0,14.0,300.0,8.0,22.08,0.67769999997,0.26060000002,0.06170000009
0.3,0.4,13450.5,14.0,14.0,300.0,8.0,18.88,0.74106666668,0.21390000001,0.04503333339
0.3,0.45,13550.5,14.0,14.0,300.0,8.0,18.26,0.73919999998,0.21986666671,0.04093333338
0.3,0.5,13650.5,14.0,14.0,300.0,8.0,15.65,0.785,0.17390000002,0.04110000022
0.3,0.55,13750.5,14.0,14.0,300.0,8.0,18.34,0.7375666666799999,0.22436666666000002,0.03806666679
0.3,0.6,13850.5,14.0,14.0,300.0,8.0,14.94,0.76710000003,0.19260000006,0.04030000015000001
0.3,0.65,13950.5,14.0,14.0,300.0,8.0,20.24,0.71750000005,0.24510000005,0.03740000014
0.3,0.7,14050.5,14.0,14.0,300.0,8.0,18.62,0.74786666667,0.21303333338000002,0.03910000016
0.3,0.75,14150.5,14.0,14.0,300.0,8.0,19.53,0.73376666668,0.22833333335,0.03790000014
0.3,0.8,14250.5,14.0,14.0,300.0,8.0,17.21,0.73710000004,0.2243333334,0.038566666810000004
0.3,0.85,14350.5,14.0,14.0,300.0,8.0,17.33,0.7315666667099999,0.23020000007,0.03823333348
0.3,0.9,14450.5,14.0,14.0,300.0,8.0,22.65,0.7065000000099999,0.25743333339,0.03606666674
0.3,0.95,14550.5,14.0,14.0,300.0,8.0,18.77,0.7456333333799999,0.21610000006,0.0382666668
0.3,1.0,14650.5,14.0,14.0,300.0,8.0,21.4,0.7053000000299999,0.25836666664999997,0.03633333347
0.35,0.0,14750.5,14.0,14.0,300.0,8.0,36.69,6.666667000000001e-05,6.666667000000001e-05,0.99986666666
0.35,0.05,14850.5,14.0,14.0,300.0,8.0,38.08,0.0,0.00036666666,0.9996333333399999
0.35,0.1,14950.5,14.0,14.0,300.0,8.0,39.19,3.333333e-05,0.00123333332,0.9987333333399999
0.35,0.15,15050.5,14.0,14.0,300.0,8.0,41.19,0.00093333333,0.00249999999,0.99656666668
0.35,0.2,15150.5,14.0,14.0,300.0,8.0,45.56,0.01130000001,0.01563333334,0.97306666665
0.35,0.25,15250.5,14.0,14.0,300.0,8.0,44.98,0.20023333334,0.03559999999,0.76416666669
0.35,0.3,15350.5,14.0,14.0,300.0,8.0,24.67,0.69560000002,0.06990000008,0.23450000004
0.35,0.35,15450.5,14.0,14.0,300.0,8.0,11.83,0.85053333337,0.07276666677,0.07670000015
0.35,0.4,15550.5,14.0,14.0,300.0,8.0,8.52,0.87783333337,0.06993333343,0.052233333470000004
0.35,0.45,15650.5,14.0,14.0,300.0,8.0,7.96,0.8797333333999999,0.07376666677,0.04650000017
0.35,0.5,15750.5,14.0,14.0,300.0,8.0,7.46,0.8838000001,0.07023333347,0.0459666669
0.35,0.55,15850.5,14.0,14.0,300.0,8.0,8.94,0.8823000001200001,0.07180000010000001,0.04590000021
0.35,0.6,15950.5,14.0,14.0,300.0,8.0,8.31,0.88283333345,0.07176666681,0.04540000024
0.35,0.65,16050.5,14.0,14.0,300.0,8.0,7.19,0.88180000011,0.0728666668,0.04533333355
0.35,0.7,16150.5,14.0,14.0,300.0,8.0,7.63,0.88153333345,0.07283333346,0.04563333355
0.35,0.75,16250.5,14.0,14.0,300.0,8.0,8.29,0.88663333344,0.06783333348000001,0.045533333540000005
0.35,0.8,16350.5,14.0,14.0,300.0,8.0,8.31,0.8809333334199999,0.07386666678,0.04520000023000001
0.35,0.85,16450.5,14.0,14.0,300.0,8.0,7.44,0.87760000014,0.07663333348,0.04576666688
0.35,0.9,16550.5,14.0,14.0,300.0,8.0,8.29,0.8804666667700001,0.07410000014000001,0.0454333336
0.35,0.95,16650.5,14.0,14.0,300.0,8.0,7.45,0.88800000012,0.06620000015000001,0.04580000022
0.35,1.0,16750.5,14.0,14.0,300.0,8.0,8.72,0.8802000001499999,0.07470000013,0.04510000024
0.4,0.0,16850.5,14.0,14.0,300.0,8.0,38.12,0.0,6.666666e-05,0.99993333334
0.4,0.05,16950.5,14.0,14.0,300.0,8.0,37.1,3.333333e-05,0.0,0.99996666667
0.4,0.1,17050.5,14.0,14.0,300.0,8.0,39.08,6.666666e-05,0.00026666666,0.99966666668
0.4,0.15,17150.5,14.0,14.0,300.0,8.0,41.11,0.00066666667,0.00029999999,0.99903333334
0.4,0.2,17250.5,14.0,14.0,300.0,8.0,44.63,0.00833333333,0.00223333332,0.98943333336
0.4,0.25,17350.5,14.0,14.0,300.0,8.0,43.89,0.22883333332,0.014733333290000001,0.7564333333400001
0.4,0.3,17450.5,14.0,14.0,300.0,8.0,19.44,0.71376666671,0.04166666677,0.24456666676000002
0.4,0.35,17550.5,14.0,14.0,300.0,8.0,9.23,0.87816666677,0.0497333335,0.07210000013000001
0.4,0.4,17650.5,14.0,14.0,300.0,8.0,5.79,0.90030000015,0.0499000002,0.049800000239999996
0.4,0.45,17750.5,14.0,14.0,300.0,8.0,5.27,0.90153333343,0.05050000022,0.04796666689
0.4,0.5,17850.5,14.0,14.0,300.0,8.0,5.09,0.90343333351,0.049900000230000005,0.04666666697
0.4,0.55,17950.5,14.0,14.0,300.0,8.0,5.53,0.90220000015,0.05113333354,0.04666666696
0.4,0.6,18050.5,14.0,14.0,300.0,8.0,5.47,0.9032000001999999,0.05003333358,0.046766666930000006
0.4,0.65,18150.5,14.0,14.0,300.0,8.0,5.27,0.90396666685,0.0495000002,0.04653333364
0.4,0.7,18250.5,14.0,14.0,300.0,8.0,5.93,0.90313333353,0.0503666669,0.04650000029
0.4,0.75,18350.5,14.0,14.0,300.0,8.0,5.8,0.90270000024,0.050866666910000004,0.04643333363
0.4,0.8,18450.5,14.0,14.0,300.0,8.0,5.66,0.90133333353,0.052233333560000005,0.04643333363
0.4,0.85,18550.5,14.0,14.0,300.0,8.0,5.4,0.9013000001899999,0.05216666687,0.04653333364
0.4,0.9,18650.5,14.0,14.0,300.0,8.0,5.38,0.90340000024,0.05010000025,0.046500000300000004
0.4,0.95,18750.5,14.0,14.0,300.0,8.0,5.28,0.9041000002199999,0.04940000026,0.046500000310000004
0.4,1.0,18850.5,14.0,14.0,300.0,8.0,5.1,0.9030666669199999,0.0503333336,0.04660000032
0.45,0.0,18950.5,14.0,14.0,300.0,8.0,37.13,0.0,0.0,1.0
0.45,0.05,19050.5,14.0,14.0,300.0,8.0,37.13,3.333333e-05,0.0,0.99996666667
0.45,0.1,19150.5,14.0,14.0,300.0,8.0,36.91,0.0,3.333333e-05,0.99996666667
0.45,0.15,19250.5,14.0,14.0,300.0,8.0,39.16,0.0005,6.666666e-05,0.9994333333400001
0.45,0.2,19350.5,14.0,14.0,300.0,8.0,43.09,0.013366666669999997,0.00086666664,0.98576666668
0.45,0.25,19450.5,14.0,14.0,300.0,8.0,38.5,0.26389999999,0.01576666668,0.72033333338
0.45,0.3,19550.5,14.0,14.0,300.0,8.0,18.4,0.74006666664,0.040500000089999995,0.21943333339999999
0.45,0.35,19650.5,14.0,14.0,300.0,8.0,7.98,0.88156666674,0.046733333550000006,0.07170000009
0.45,0.4,19750.5,14.0,14.0,300.0,8.0,6.17,0.90066666679,0.048633333529999996,0.050700000190000004
0.45,0.45,19850.5,14.0,14.0,300.0,8.0,6.51,0.90236666683,0.049633333560000006,0.04800000022
0.45,0.5,19950.5,14.0,14.0,300.0,8.0,5.26,0.90536666686,0.047866666919999995,0.04676666697
0.45,0.55,20050.5,14.0,14.0,300.0,8.0,5.0,0.90476666684,0.04826666691,0.04696666699
0.45,0.6,20150.5,14.0,14.0,300.0,8.0,5.23,0.90533333356,0.04806666692,0.04660000031
0.45,0.65,20250.5,14.0,14.0,300.0,8.0,5.3,0.9039333335499999,0.049366666930000004,0.046700000309999996
0.45,0.7,20350.5,14.0,14.0,300.0,8.0,5.01,0.9051333335799999,0.04813333360000001,0.04673333365000001
0.45,0.75,20450.5,14.0,14.0,300.0,8.0,5.74,0.9050000002099999,0.048433333579999995,0.046566666980000004
0.45,0.8,20550.5,14.0,14.0,300.0,8.0,5.0,0.9052666669,0.04806666693,0.046666667
0.45,0.85,20650.5,14.0,14.0,300.0,8.0,5.11,0.90516666692,0.048233333590000003,0.04660000032
0.45,0.9,20750.5,14.0,14.0,300.0,8.0,5.54,0.9049000002200001,0.048533333570000003,0.046566666980000004
0.45,0.95,20850.5,14.0,14.0,300.0,8.0,5.0,0.90540000022,0.04793333359,0.046666667
0.45,1.0,20950.5,14.0,14.0,300.0,8.0,5.0,0.90530000022,0.04803333361,0.046666667
0.5,0.0,21050.5,14.0,14.0,300.0,8.0,37.25,0.00023333333000000002,3.333333e-05,0.99973333333
0.5,0.05,21150.5,14.0,14.0,300.0,8.0,38.49,6.666666e-05,3.333333e-05,0.99990000001
0.5,0.1,21250.5,14.0,14.0,300.0,8.0,36.67,0.00033333333,0.0001,0.9995666666699999
0.5,0.15,21350.5,14.0,14.0,300.0,8.0,38.65,0.0,0.0,1.0
0.5,0.2,21450.5,14.0,14.0,300.0,8.0,42.78,0.00583333334,0.00056666665,0.99360000002
0.5,0.25,21550.5,14.0,14.0,300.0,8.0,40.87,0.24063333335,0.013900000030000002,0.7454666666800001
0.5,0.3,21650.5,14.0,14.0,300.0,8.0,17.65,0.74730000005,0.03943333344,0.21326666672000003
0.5,0.35,21750.5,14.0,14.0,300.0,8.0,7.91,0.8833000001399999,0.045833333569999996,0.07086666678
0.5,0.4,21850.5,14.0,14.0,300.0,8.0,6.0,0.9007333335500001,0.04636666693,0.05290000022
