threshold-idea2,threshold-idea1,[run number],initial-idea1-holders,initial-idea2-holders,number-of-individuals,average-connections-per-individual,[step],count turtles with [ Idea_state = 0 ] / count turtles,count turtles with [ Idea_state = 1 ] / count turtles,count turtles with [ Idea_state = 2 ] / count turtles
0.05,0.0,50.5,5.0,5.0,300.0,8.0,78.64,3.333333e-05,0.56746666665,0.43250000000999994
0.05,0.05,150.5,5.0,5.0,300.0,8.0,72.07,3.333333e-05,0.43453333331000005,0.56543333335
0.05,0.1,250.5,5.0,5.0,300.0,8.0,78.76,3.333333e-05,0.36943333329,0.63053333337
0.05,0.15,350.5,5.0,5.0,300.0,8.0,76.51,3.333333e-05,0.17210000003,0.82786666664
0.05,0.2,450.5,5.0,5.0,300.0,8.0,57.85,0.0,0.015866666680000002,0.98413333332
0.05,0.25,550.5,5.0,5.0,300.0,8.0,49.56,3.333333e-05,0.00493333333,0.99503333334
0.05,0.3,650.5,5.0,5.0,300.0,8.0,45.33,6.666666e-05,0.0003,0.9996333333399999
0.05,0.35,750.5,5.0,5.0,300.0,8.0,44.68,3.333333e-05,0.0,0.99996666667
0.05,0.4,850.5,5.0,5.0,300.0,8.0,45.91,3.333333e-05,0.0,0.99996666667
0.05,0.45,950.5,5.0,5.0,300.0,8.0,41.62,3.333333e-05,0.0,0.99996666667
0.05,0.5,1050.5,5.0,5.0,300.0,8.0,44.5,0.0,0.0,1.0
0.05,0.55,1150.5,5.0,5.0,300.0,8.0,44.49,0.0,0.0,1.0
0.05,0.6,1250.5,5.0,5.0,300.0,8.0,45.2,3.333333e-05,0.0,0.99996666667
0.05,0.65,1350.5,5.0,5.0,300.0,8.0,44.32,0.0,0.0,1.0
0.05,0.7,1450.5,5.0,5.0,300.0,8.0,44.48,0.0,0.0,1.0
0.05,0.75,1550.5,5.0,5.0,300.0,8.0,42.62,0.0,0.0,1.0
0.05,0.8,1650.5,5.0,5.0,300.0,8.0,42.57,9.999998999999999e-05,0.0,0.99990000001
0.05,0.85,1750.5,5.0,5.0,300.0,8.0,43.44,0.0,0.0,1.0
0.05,0.9,1850.5,5.0,5.0,300.0,8.0,45.4,6.666666e-05,0.0,0.99993333334
0.05,0.95,1950.5,5.0,5.0,300.0,8.0,44.75,0.0,0.0,1.0
0.05,1.0,2050.5,5.0,5.0,300.0,8.0,42.08,6.666666e-05,0.0,0.99993333334
0.1,0.0,2150.5,5.0,5.0,300.0,8.0,82.0,0.00026666666,0.62069999999,0.37903333335
0.1,0.05,2250.5,5.0,5.0,300.0,8.0,80.34,3.333333e-05,0.62506666665,0.37490000002
0.1,0.1,2350.5,5.0,5.0,300.0,8.0,73.34,0.0,0.42439999998,0.57560000002
0.1,0.15,2450.5,5.0,5.0,300.0,8.0,75.74,3.333333e-05,0.23733333329,0.76263333337
0.1,0.2,2550.5,5.0,5.0,300.0,8.0,57.51,0.00046666667,0.04999999999,0.9495333333399999
0.1,0.25,2650.5,5.0,5.0,300.0,8.0,52.96,0.0,0.0058,0.9942
0.1,0.3,2750.5,5.0,5.0,300.0,8.0,48.53,0.00046666667,0.0021,0.99743333333
0.1,0.35,2850.5,5.0,5.0,300.0,8.0,43.83,0.0,0.00016666667,0.99983333333
0.1,0.4,2950.5,5.0,5.0,300.0,8.0,48.71,0.0,0.0,1.0
0.1,0.45,3050.5,5.0,5.0,300.0,8.0,46.9,3.333333e-05,0.0,0.99996666667
0.1,0.5,3150.5,5.0,5.0,300.0,8.0,45.06,0.0,0.0,1.0
0.1,0.55,3250.5,5.0,5.0,300.0,8.0,44.78,0.0001,0.0,0.9998999999999999
0.1,0.6,3350.5,5.0,5.0,300.0,8.0,45.31,3.333333e-05,0.0,0.99996666667
0.1,0.65,3450.5,5.0,5.0,300.0,8.0,44.99,0.00066666666,0.0,0.99933333334
0.1,0.7,3550.5,5.0,5.0,300.0,8.0,42.72,0.0,0.0,1.0
0.1,0.75,3650.5,5.0,5.0,300.0,8.0,45.24,0.0,0.0,1.0
0.1,0.8,3750.5,5.0,5.0,300.0,8.0,45.19,0.0,0.0,1.0
0.1,0.85,3850.5,5.0,5.0,300.0,8.0,44.98,0.0,0.0,1.0
0.1,0.9,3950.5,5.0,5.0,300.0,8.0,44.3,0.0,0.0,1.0
0.1,0.95,4050.5,5.0,5.0,300.0,8.0,45.33,0.00043333333000000003,0.0,0.9995666666699999
0.1,1.0,4150.5,5.0,5.0,300.0,8.0,45.98,6.666666e-05,0.0,0.99993333334
0.2,0.0,4250.5,5.0,5.0,300.0,8.0,66.94,3.333333e-05,0.9759000000099999,0.02406666666
0.2,0.05,4350.5,5.0,5.0,300.0,8.0,60.52,0.0,0.9714000000199999,0.028599999980000002
0.2,0.1,4450.5,5.0,5.0,300.0,8.0,61.86,6.666667000000001e-05,0.9582333333299999,0.04170000001
0.2,0.15,4550.5,5.0,5.0,300.0,8.0,61.78,0.0010333333400000002,0.87116666666,0.12780000001
0.2,0.2,4650.5,5.0,5.0,300.0,8.0,59.33,0.09313333335,0.43233333334999996,0.47453333336
0.2,0.25,4750.5,5.0,5.0,300.0,8.0,49.46,0.27563333339,0.13190000009,0.59246666675
0.2,0.3,4850.5,5.0,5.0,300.0,8.0,47.08,0.28436666671,0.023166666739999998,0.69246666674
0.2,0.35,4950.5,5.0,5.0,300.0,8.0,46.28,0.29923333340999997,0.00656666675,0.69420000009
0.2,0.4,5050.5,5.0,5.0,300.0,8.0,44.38,0.32860000008,0.005800000079999999,0.6656000000900001
0.2,0.45,5150.5,5.0,5.0,300.0,8.0,39.7,0.4165666668,0.00733333346,0.57610000011
0.2,0.5,5250.5,5.0,5.0,300.0,8.0,46.28,0.27243333341,0.0046666667499999995,0.72290000007
0.2,0.55,5350.5,5.0,5.0,300.0,8.0,45.07,0.2322333334,0.00400000006,0.76376666672
0.2,0.6,5450.5,5.0,5.0,300.0,8.0,46.11,0.31836666677000003,0.005633333430000001,0.6760000000899999
0.2,0.65,5550.5,5.0,5.0,300.0,8.0,47.29,0.26143333341,0.00486666675,0.7337000001
0.2,0.7,5650.5,5.0,5.0,300.0,8.0,45.1,0.28246666674,0.0049000000799999995,0.71263333343
0.2,0.75,5750.5,5.0,5.0,300.0,8.0,43.74,0.34256666674,0.00616666677,0.65126666677
0.2,0.8,5850.5,5.0,5.0,300.0,8.0,46.02,0.28836666675,0.00500000007,0.70663333342
0.2,0.85,5950.5,5.0,5.0,300.0,8.0,47.95,0.24280000006000002,0.0042000000599999995,0.7530000000699999
0.2,0.9,6050.5,5.0,5.0,300.0,8.0,45.29,0.30853333341,0.00520000009,0.6862666667499999
0.2,0.95,6150.5,5.0,5.0,300.0,8.0,48.04,0.29033333337,0.00533333342,0.70433333339
0.2,1.0,6250.5,5.0,5.0,300.0,8.0,42.27,0.35740000008,0.00633333344,0.63626666677
0.3,0.0,6350.5,5.0,5.0,300.0,8.0,44.94,3.333333e-05,0.99996666667,0.0
0.3,0.05,6450.5,5.0,5.0,300.0,8.0,43.84,3.333333e-05,0.9991,0.00086666667
0.3,0.1,6550.5,5.0,5.0,300.0,8.0,44.99,0.0,0.9984999999999999,0.0015
0.3,0.15,6650.5,5.0,5.0,300.0,8.0,52.55,0.0,0.9965666666699999,0.00343333333
0.3,0.2,6750.5,5.0,5.0,300.0,8.0,45.77,0.36543333341,0.61043333342,0.02413333342
0.3,0.25,6850.5,5.0,5.0,300.0,8.0,29.0,0.81866666684,0.13550000019,0.045833333510000004
0.3,0.3,6950.5,5.0,5.0,300.0,8.0,24.27,0.9177000001000001,0.04323333354,0.03906666685
0.3,0.35,7050.5,5.0,5.0,300.0,8.0,21.38,0.9442000002100001,0.019433333639999998,0.03636666691
0.3,0.4,7150.5,5.0,5.0,300.0,8.0,20.18,0.95633333354,0.01710000031,0.02656666688
0.3,0.45,7250.5,5.0,5.0,300.0,8.0,21.54,0.93846666682,0.01640000028,0.04513333353
0.3,0.5,7350.5,5.0,5.0,300.0,8.0,21.29,0.9448333335700001,0.01623333364,0.03893333356
0.3,0.55,7450.5,5.0,5.0,300.0,8.0,20.83,0.94903333355,0.01636666697,0.034600000230000004
0.3,0.6,7550.5,5.0,5.0,300.0,8.0,21.53,0.93510000022,0.01620000028,0.048700000230000005
0.3,0.65,7650.5,5.0,5.0,300.0,8.0,21.57,0.9406333335400001,0.01616666697,0.043200000210000006
0.3,0.7,7750.5,5.0,5.0,300.0,8.0,21.36,0.94273333354,0.01633333363,0.040933333569999994
0.3,0.75,7850.5,5.0,5.0,300.0,8.0,21.23,0.94740000021,0.01626666697,0.036333333569999994
0.3,0.8,7950.5,5.0,5.0,300.0,8.0,22.34,0.93920000021,0.01603333361,0.04476666689
0.3,0.85,8050.5,5.0,5.0,300.0,8.0,21.03,0.9416000002,0.01646666696,0.04193333358
0.3,0.9,8150.5,5.0,5.0,300.0,8.0,20.62,0.9520333335800001,0.01643333366,0.031533333579999996
0.3,0.95,8250.5,5.0,5.0,300.0,8.0,21.4,0.95333333351,0.016400000289999998,0.030266666890000002
0.3,1.0,8350.5,5.0,5.0,300.0,8.0,20.45,0.9499333335600001,0.01646666698,0.03360000026
0.4,0.0,8450.5,5.0,5.0,300.0,8.0,44.76,0.0,1.0,0.0
0.4,0.05,8550.5,5.0,5.0,300.0,8.0,44.1,3.333333e-05,0.99996666667,0.0
0.4,0.1,8650.5,5.0,5.0,300.0,8.0,43.28,3.333333e-05,0.99996666667,0.0
0.4,0.15,8750.5,5.0,5.0,300.0,8.0,46.86,0.010833333330000002,0.98900000001,0.00016666667
0.4,0.2,8850.5,5.0,5.0,300.0,8.0,46.18,0.27476666675,0.71993333343,0.00530000007
0.4,0.25,8950.5,5.0,5.0,300.0,8.0,27.55,0.79400000016,0.19130000019,0.01470000022
0.4,0.3,9050.5,5.0,5.0,300.0,8.0,20.8,0.95153333354,0.03150000027,0.01696666694
0.4,0.35,9150.5,5.0,5.0,300.0,8.0,20.1,0.9659000003,0.01723333365,0.01686666698
0.4,0.4,9250.5,5.0,5.0,300.0,8.0,20.24,0.9659000003,0.01733333365,0.01676666698
0.4,0.45,9350.5,5.0,5.0,300.0,8.0,20.0,0.9661666669500001,0.01706666698,0.016766666989999998
0.4,0.5,9450.5,5.0,5.0,300.0,8.0,20.0,0.96660000032,0.016666667,0.016733333660000002
0.4,0.55,9550.5,5.0,5.0,300.0,8.0,20.0,0.96653333364,0.016666667,0.016800000319999998
0.4,0.6,9650.5,5.0,5.0,300.0,8.0,20.0,0.9664333336500001,0.016733333660000002,0.01683333365
0.4,0.65,9750.5,5.0,5.0,300.0,8.0,20.0,0.96570000031,0.016666667,0.01763333364
0.4,0.7,9850.5,5.0,5.0,300.0,8.0,20.0,0.96660000032,0.016666667,0.016733333660000002
0.4,0.75,9950.5,5.0,5.0,300.0,8.0,20.0,0.96660000032,0.016666667,0.016733333660000002
0.4,0.8,10050.5,5.0,5.0,300.0,8.0,20.0,0.96646666698,0.01670000033,0.01683333365
0.4,0.85,10150.5,5.0,5.0,300.0,8.0,20.0,0.96653333365,0.01670000033,0.016766666989999998
0.4,0.9,10250.5,5.0,5.0,300.0,8.0,20.0,0.9661333336200001,0.01670000033,0.01716666697
0.4,0.95,10350.5,5.0,5.0,300.0,8.0,20.2,0.96586666695,0.01663333366,0.017500000289999998
0.4,1.0,10450.5,5.0,5.0,300.0,8.0,20.0,0.96650000031,0.016666667,0.01683333365
